D:\dataSet\final exp\text\AP890324
D:\dataSet\final exp\text\AP890325
D:\dataSet\final exp\text\AP890326
D:\dataSet\final exp\text\AP890327
D:\dataSet\final exp\text\AP890328
D:\dataSet\final exp\text\AP890329
D:\dataSet\final exp\text\AP890330
D:\dataSet\final exp\text\AP890401
D:\dataSet\final exp\text\AP890402
D:\dataSet\final exp\text\AP890403
D:\dataSet\final exp\text\AP890404
D:\dataSet\final exp\text\AP890405
D:\dataSet\final exp\text\AP890406
D:\dataSet\final exp\text\AP890407
D:\dataSet\final exp\text\AP890408
D:\dataSet\final exp\text\AP890409
D:\dataSet\final exp\text\AP890410
D:\dataSet\final exp\text\AP890411
D:\dataSet\final exp\text\AP890412
D:\dataSet\final exp\text\AP890413
D:\dataSet\final exp\text\AP890414
D:\dataSet\final exp\text\AP890415
D:\dataSet\final exp\text\AP890416
D:\dataSet\final exp\text\AP890417
D:\dataSet\final exp\text\AP890418
D:\dataSet\final exp\text\AP890419
D:\dataSet\final exp\text\AP890420
D:\dataSet\final exp\text\AP890421
D:\dataSet\final exp\text\AP890422
D:\dataSet\final exp\text\AP890423
D:\dataSet\final exp\text\AP890424
D:\dataSet\final exp\text\AP890425
D:\dataSet\final exp\text\AP890426
D:\dataSet\final exp\text\AP890427
D:\dataSet\final exp\text\AP890428
D:\dataSet\final exp\text\AP890429
D:\dataSet\final exp\text\AP890430
D:\dataSet\final exp\text\AP890501
D:\dataSet\final exp\text\AP890502
D:\dataSet\final exp\text\AP890503
D:\dataSet\final exp\text\AP890504
D:\dataSet\final exp\text\AP890505
D:\dataSet\final exp\text\AP890506
D:\dataSet\final exp\text\AP890507
D:\dataSet\final exp\text\AP890508
D:\dataSet\final exp\text\AP890509
D:\dataSet\final exp\text\AP890510
D:\dataSet\final exp\text\AP890511
D:\dataSet\final exp\text\AP890512
D:\dataSet\final exp\text\AP890513
D:\dataSet\final exp\text\AP890514
D:\dataSet\final exp\text\AP890515
D:\dataSet\final exp\text\AP890516
D:\dataSet\final exp\text\AP890517
D:\dataSet\final exp\text\AP890518
D:\dataSet\final exp\text\AP890519
D:\dataSet\final exp\text\AP890520
D:\dataSet\final exp\text\AP890521
D:\dataSet\final exp\text\AP890522
D:\dataSet\final exp\text\AP890523
D:\dataSet\final exp\text\AP890524
D:\dataSet\final exp\text\AP890525
D:\dataSet\final exp\text\AP890526
D:\dataSet\final exp\text\AP890527
D:\dataSet\final exp\text\AP890528
D:\dataSet\final exp\text\AP890529
D:\dataSet\final exp\text\AP890530
D:\dataSet\final exp\text\AP890531
D:\dataSet\final exp\text\AP890601
D:\dataSet\final exp\text\AP890602
D:\dataSet\final exp\text\AP890603
D:\dataSet\final exp\text\AP890604
D:\dataSet\final exp\text\AP890605
D:\dataSet\final exp\text\AP890606
D:\dataSet\final exp\text\AP890607
D:\dataSet\final exp\text\AP890608
D:\dataSet\final exp\text\AP890609
D:\dataSet\final exp\text\AP890610
D:\dataSet\final exp\text\AP890611
D:\dataSet\final exp\text\AP890612
D:\dataSet\final exp\text\AP890613
D:\dataSet\final exp\text\AP890614
D:\dataSet\final exp\text\AP890615
D:\dataSet\final exp\text\AP890616
D:\dataSet\final exp\text\AP890617
D:\dataSet\final exp\text\AP890618
D:\dataSet\final exp\text\AP890619
D:\dataSet\final exp\text\AP890620
D:\dataSet\final exp\text\AP890621
D:\dataSet\final exp\text\AP890622
D:\dataSet\final exp\text\AP890623
D:\dataSet\final exp\text\AP890624
D:\dataSet\final exp\text\AP890625
D:\dataSet\final exp\text\AP890626
D:\dataSet\final exp\text\AP890627
D:\dataSet\final exp\text\AP890628
D:\dataSet\final exp\text\AP890629
D:\dataSet\final exp\text\AP890630
D:\dataSet\final exp\text\AP890701
D:\dataSet\final exp\text\AP890702
D:\dataSet\final exp\text\AP890703
D:\dataSet\final exp\text\AP890704
D:\dataSet\final exp\text\AP890705
D:\dataSet\final exp\text\AP890706
D:\dataSet\final exp\text\AP890707
D:\dataSet\final exp\text\AP890708
D:\dataSet\final exp\text\AP890709
D:\dataSet\final exp\text\AP890710
D:\dataSet\final exp\text\AP890711
D:\dataSet\final exp\text\AP890712
D:\dataSet\final exp\text\AP890713
D:\dataSet\final exp\text\AP890714
D:\dataSet\final exp\text\AP890715
D:\dataSet\final exp\text\AP890716
D:\dataSet\final exp\text\AP890717
D:\dataSet\final exp\text\AP890718
D:\dataSet\final exp\text\AP890719
D:\dataSet\final exp\text\AP890720
D:\dataSet\final exp\text\AP890721
D:\dataSet\final exp\text\AP890722
D:\dataSet\final exp\text\AP890723
D:\dataSet\final exp\text\AP890724
D:\dataSet\final exp\text\AP890725
D:\dataSet\final exp\text\AP890726
D:\dataSet\final exp\text\AP890727
D:\dataSet\final exp\text\AP890728
D:\dataSet\final exp\text\AP890729
D:\dataSet\final exp\text\AP890730
D:\dataSet\final exp\text\AP890731
D:\dataSet\final exp\text\AP890801
D:\dataSet\final exp\text\AP890802
D:\dataSet\final exp\text\AP890803
D:\dataSet\final exp\text\AP890804
D:\dataSet\final exp\text\AP890805
D:\dataSet\final exp\text\AP890806
D:\dataSet\final exp\text\AP890807
D:\dataSet\final exp\text\AP890808
D:\dataSet\final exp\text\AP890809
D:\dataSet\final exp\text\AP890810
D:\dataSet\final exp\text\AP890811
D:\dataSet\final exp\text\AP890812
D:\dataSet\final exp\text\AP890813
D:\dataSet\final exp\text\AP890814
D:\dataSet\final exp\text\AP890815
D:\dataSet\final exp\text\AP890816
D:\dataSet\final exp\text\AP890817
D:\dataSet\final exp\text\AP890818
D:\dataSet\final exp\text\AP890819
D:\dataSet\final exp\text\AP890820
D:\dataSet\final exp\text\AP890821
D:\dataSet\final exp\text\AP890822
D:\dataSet\final exp\text\AP890823
D:\dataSet\final exp\text\AP890824
D:\dataSet\final exp\text\AP890825
D:\dataSet\final exp\text\AP890826
D:\dataSet\final exp\text\AP890827
D:\dataSet\final exp\text\AP890828
D:\dataSet\final exp\text\AP890829
D:\dataSet\final exp\text\AP890830
D:\dataSet\final exp\text\AP890831
D:\dataSet\final exp\text\AP890901
D:\dataSet\final exp\text\AP890902
D:\dataSet\final exp\text\AP890903
D:\dataSet\final exp\text\AP890904
D:\dataSet\final exp\text\AP890905
D:\dataSet\final exp\text\AP890906
D:\dataSet\final exp\text\AP890907
D:\dataSet\final exp\text\AP890908
D:\dataSet\final exp\text\AP890909
D:\dataSet\final exp\text\AP890910
D:\dataSet\final exp\text\AP890911
D:\dataSet\final exp\text\AP890912
D:\dataSet\final exp\text\AP890913
D:\dataSet\final exp\text\AP890914
D:\dataSet\final exp\text\AP890915
D:\dataSet\final exp\text\AP890916
D:\dataSet\final exp\text\AP890917
D:\dataSet\final exp\text\AP890918
D:\dataSet\final exp\text\AP890919
D:\dataSet\final exp\text\AP890920
D:\dataSet\final exp\text\AP890921
D:\dataSet\final exp\text\AP890922
D:\dataSet\final exp\text\AP890923
D:\dataSet\final exp\text\AP890924
D:\dataSet\final exp\text\AP890925
D:\dataSet\final exp\text\AP890926
D:\dataSet\final exp\text\AP890927
D:\dataSet\final exp\text\AP890928
D:\dataSet\final exp\text\AP890929
D:\dataSet\final exp\text\AP890930
D:\dataSet\final exp\text\AP891001
D:\dataSet\final exp\text\AP891002
D:\dataSet\final exp\text\AP891003
D:\dataSet\final exp\text\AP891004
D:\dataSet\final exp\text\AP891005
D:\dataSet\final exp\text\AP891006
D:\dataSet\final exp\text\AP891007
D:\dataSet\final exp\text\AP891008
D:\dataSet\final exp\text\AP891009
D:\dataSet\final exp\text\AP891010
D:\dataSet\final exp\text\AP891011
D:\dataSet\final exp\text\AP891012
D:\dataSet\final exp\text\AP891013
D:\dataSet\final exp\text\AP891014
D:\dataSet\final exp\text\AP891015
D:\dataSet\final exp\text\AP891016
D:\dataSet\final exp\text\AP891017
D:\dataSet\final exp\text\AP891018
D:\dataSet\final exp\text\AP891019
D:\dataSet\final exp\text\AP891020
D:\dataSet\final exp\text\AP891021
D:\dataSet\final exp\text\AP891022
D:\dataSet\final exp\text\AP891023
D:\dataSet\final exp\text\AP891024
D:\dataSet\final exp\text\AP891025
D:\dataSet\final exp\text\AP891026
D:\dataSet\final exp\text\AP891027
D:\dataSet\final exp\text\AP891028
D:\dataSet\final exp\text\AP891029
D:\dataSet\final exp\text\AP891030
D:\dataSet\final exp\text\AP891031
D:\dataSet\final exp\text\AP891101
D:\dataSet\final exp\text\AP891102
D:\dataSet\final exp\text\AP891103
D:\dataSet\final exp\text\AP891104
D:\dataSet\final exp\text\AP891105
D:\dataSet\final exp\text\AP891106
D:\dataSet\final exp\text\AP891107
D:\dataSet\final exp\text\AP891108
D:\dataSet\final exp\text\AP891109
D:\dataSet\final exp\text\AP891110
D:\dataSet\final exp\text\AP891111
D:\dataSet\final exp\text\AP891112
D:\dataSet\final exp\text\AP891113
D:\dataSet\final exp\text\AP891114
D:\dataSet\final exp\text\AP891115
D:\dataSet\final exp\text\AP891116
D:\dataSet\final exp\text\AP891117
D:\dataSet\final exp\text\AP891118
D:\dataSet\final exp\text\AP891119
D:\dataSet\final exp\text\AP891120
D:\dataSet\final exp\text\AP891121
D:\dataSet\final exp\text\AP891122
D:\dataSet\final exp\text\AP891123
D:\dataSet\final exp\text\AP891124
D:\dataSet\final exp\text\AP891125
D:\dataSet\final exp\text\AP891126
D:\dataSet\final exp\text\AP891127
D:\dataSet\final exp\text\AP891128
D:\dataSet\final exp\text\AP891129
D:\dataSet\final exp\text\AP891130
D:\dataSet\final exp\text\AP891201
D:\dataSet\final exp\text\AP891202
D:\dataSet\final exp\text\AP891203
D:\dataSet\final exp\text\AP891204
D:\dataSet\final exp\text\AP891205
D:\dataSet\final exp\text\AP891206
D:\dataSet\final exp\text\AP891207
D:\dataSet\final exp\text\AP891208
D:\dataSet\final exp\text\AP891209
D:\dataSet\final exp\text\AP891210
D:\dataSet\final exp\text\AP891211
D:\dataSet\final exp\text\AP891212
D:\dataSet\final exp\text\AP891213
D:\dataSet\final exp\text\AP891214
D:\dataSet\final exp\text\AP891215
D:\dataSet\final exp\text\AP891216
D:\dataSet\final exp\text\AP891217
D:\dataSet\final exp\text\AP891218
D:\dataSet\final exp\text\AP891219
D:\dataSet\final exp\text\AP891220
D:\dataSet\final exp\text\AP891221
D:\dataSet\final exp\text\AP891222
D:\dataSet\final exp\text\AP891223
D:\dataSet\final exp\text\AP891224
D:\dataSet\final exp\text\AP891225
D:\dataSet\final exp\text\AP891226
D:\dataSet\final exp\text\AP891227
D:\dataSet\final exp\text\AP891228
D:\dataSet\final exp\text\AP891229
D:\dataSet\final exp\text\AP891230
D:\dataSet\final exp\text\AP891231
